Quarter,Repo_Rate,CRR,SLR,GDP_Growth_YoY,CPI_Inflation_YoY,Nifty_Growth_QoQ,FDI_as_pct_of_GDP
2020 Q4,4,3,18,1.7,4.1,14.9,0.9
2021 Q1,4,3.5,18,2.5,5,5.1,0.4
2021 Q2,4,4,18,20.3,5.6,6.9,0.7
2021 Q3,4,4,18,8.5,4.9,8.4,0.6
2021 Q4,4,4,18,5.4,5.8,-1.5,0.4
2022 Q1,4,4,18,4,6.3,0.3,0.7
2022 Q2,4.9,4.5,18,13.2,7.3,-9.5,0.8
2022 Q3,5.9,4.5,18,6.2,7,5.9,0.5
2022 Q4,6.25,4.5,18,4.4,6.2,5.9,0.3
2023 Q1,6.5,4.5,18,6.2,5.5,-4.1,0.3
2023 Q2,6.5,4.5,18,8.2,4.6,10.5,0.8
2023 Q3,6.5,4.5,18,8.1,5.4,2.9,0.5
2023 Q4,6.5,4.5,18,8.4,5.6,9.4,0.4
